13 | Randy Strong | 2 | 1343053042457611_1343067382456177 | Clinton means the same old politics in Washington that is killing the middle class. Trump means a new beginning for Americans. Illegals complain who cares they are already criminals by being here illegally. We have a system any politician that agrees illegalls should stay have violated their oath of office.
14 | David Gregory | 0 | 1343053042457611_1343167572446158 | Trumps contrived "trickle down" Keynesian scam to shove all cash to a few at the top works for him and a few large corporate pals but once again drives the shaft to Worker America.
15 | John Kelly | 0 | 1343053042457611_1343072689122313 | No...what you really want to know is what this Election has meant you your wallets. The media has raked In mucho big bucks$ over this. It's been a big show your you all... but it's our lives :/
16 | Morgan Spears | 3 | 1343053042457611_1343057289123853 | Student loans are the biggest thing Bernie has helped Hillary go left on. Making private loan payments refinancable and capping payments at 10% of income will change millions of college grads monthly budgets.
17 | Heine Inge Graawe | 0 | 1343053042457611_1343214282441487 | Me, mee, and meee, the`t is all Trump stand for... Obama have found more then 50000000 Jobs, and it is the Middel workers who have work up USA to a great economy, and it is Growing much if Hillary goo to bee the President of USA... Vote safe, is a Vote for freedom of Woman and the family of USA... VOTE FOR HILLARY...  :-)
18 | Howard Carson | 5 | 1343053042457611_1343057989123783 | After 8 years of Obama. Why aren't these issues resolved? Hillary's platform is the same as Obama except for closing Gitmo. Remember when Obama let those terrorists go. Their the ones who started up ISIS. My Vote is for Donald J. Trump. He's going to make us stronger together after we move forward into change that matters for us and lets love Trump, not hate.
19 | Kevin Smith Sr. | 1 | 1343053042457611_1343055749124007 | Watching your network now, just heard Pennsylvania has early voting. Wrong! Been here all my life, never heard about early voting or early voting in Bucks County.
20 | Martha Hoffer | 0 | 1343053042457611_1343099822452933 | Thats IT! States can no longer be trusted to hold elections! We need Government Elections to be held by Our Government and not be trusted to STATE hold elections anymore! Republicans have gone to far!!!! The fact that some States are deliberately not open today says a lot !
21 | Judy Kent | 2 | 1343053042457611_1343086015787647 | Hillary Clinton a digrace for supporting fellow American Females to be harmed if you have diffrent opinion for someone as Hillary clinton to support a donor to pay people to harm our fellow American women and girls and elderly women that is the biggest disgrace of them all.We live under United states of America laws not sharia laws.
22 | Petra Doll | 0 | 1343053042457611_1343135112449404 | James Comey has to do the right thing now, he has a massive mutiny going on among his rank and file to do the right thing especially now with the sickening revelations that he is finding in the Weiner emails exposing even Satanic rituals and other inhuman disgusting violations and crimes that are being exposed about the Demoncrat Party. God is running things now my freinds.
23 | Jane Kenny | 0 | 1343053042457611_1343105669119015 | OMG! Both Clinton & Trump turned out to be too corrupt & unfit for pres. The safe choice is Gov. Gary Johnson, experienced, sensible and decent. He won’t dishonor the presidency. The other two are risky, likely to be distracted from the job of president, possibly in court trying to avoid costly fines or, worse yet, stay out of jail. Who would have thought, three days before we decide whom to “hire” as our president, we’d be faced with such a dilemma.
24 | Frankie Russo | 2 | 1343053042457611_1343138365782412 | Fact Hillary has never earned any of her money all scams and foundations. Trump earned his money working very hard long hours and making billions. He will turn America around and make all of us money.
25 | Diane Williams | 3 | 1343053042457611_1343085599121022 | With Hillary, you will have higher taxes, higher insurance premiums and less jobs...this means less savings and income for your and your family.
----------------Post:----------------
id:273864989376427_1343026689126913
Grab your freeze-dried beef stroganoff — it might be a bumpy election.
--------------Comments:--------------
1 | Paige Turner | 88 | 1343026689126913_1343035772459338 | Dear Mr. Trump,It’s taken me a while to realize this and to admit it, but I’m grateful to you.For the past few months I’ve spent a good deal of time lamenting your campaign and the poison it has so effortlessly generated. I’ve watched our country imploding, our public discourse become polluted, our political climate grows ever more corrosive, and wrongly assumed you were to blame.It’s only lately I’ve come to understand that you haven’t manufactured our current national ugliness—you’ve simply revealed it.By saying the irresponsible, mean-spirited, ignorant things you say so freely and so frequently, you’ve given other like-minded people license to do the same. You’ve opened up the floodgates for our corporate sewage to flow fully. People no longer conceal their vile mess, they now revel in it, they broadcast it and retweet it.You’ve made bigotry and racism socially acceptable again and that has been a kind of twisted gift because it’s allowed me to really see people; not as they pretend to be on the surface—but in the very depths of their wounded, weaponized hearts.Over and over as your campaign has persisted, your supporters would tell me that they like you because you “speak your mind”. It wasn’t until recently that I’ve realized that you speak their minds. You’ve given credence to their prejudices and made those prejudices go mainstream.Thanks to the terrible ground you’ve broken, politicians, pastors, friends, and strangers, both in person and on social media now regularly out themselves as hateful, intolerant, and malicious—and they remind me just how close they are to me, just how deep the sickness in us runs, and just how far we have to go together.You’ve emboldened people to be open about things they used to conceal for the sake of decorum, and though it turns my stomach, I know that this is the only way we can move forward; to have that cancerous stuff exposed fully so that it can be dealt with. Our progress as a nation is predicated on authentic dialogue, no matter how brutal and disheartening that dialogue is.In other words, you’ve let us know what we’re really dealing with here and while it’s been rightly disturbing, it’s also been revelatory. That’s the thing about that kind of harsh light: you’re forced to see everything. Beauty and monstrosity equally illuminated.Now don’t get me wrong, I think you’re the least qualified, least knowledgeable Presidential candidate we may ever have had participate this far into the process, and if you somehow were elected I’d fear gravely for the world my children would inherit—should it survive your Presidency at all. I believe you’re reckless, bitter, and completely reprehensible; the very worst kind of bully.But whether you win or lose, you’ve already allowed me the blessing of Truth; about me, about you, about other candidates, about our nation.And in the process you’ve also shown me that I am not alone in resisting you and this ugly thing you’ve revealed about us.You’ve generated an equally loud, equally passionate response to it and this is where I find my hope these days.I find it in those for whom equality isn’t just a cheap buzzword, it’s the most precious of hills to die on.I find it in those people who refuse to be silent in the face of our impending shared regression.I find it in those willing to be bolder in defending the inherent value of all people.I find it in the growing army of those who will not tolerate hatred as a core American value.I find it in those who reject violence as our default response to dissension.I find it in the ever rising voice of people who will not let malice and bitterness represent them in the world.Today I find my hope in those who, like me, will not be complicit in allowing bigotry and intolerance to become a source of national pride, because we’ve seen where that leads.Yes, Mr Trump, you’ve unearthed our hidden sickness and you’ve allowed it to go viral.You brought every awful thing about us out into the open.You will NEVER Get My Vote!
2 | Ronald Bradshaw | 39 | 1343026689126913_1343044609125121 | I just watch MSNBC find a Steel Worker who voted twice for President Obama and is now voting for Donald trump. The reason was that Donald Trump answers questions really fast without hesitation. The location was a closed steel mill factory. The News Reporter never mentioned that Donald Trump used Chinese Steel....which resulted in him losing his job in the first place.
3 | Mike A Dickerson | 9 | 1343026689126913_1343058099123772 | I think both sides are going to have a tantrum. I'll just be glad when this is over I figure if we survived 8 years of George Bush we can survive anything. Those eight years were awful.
4 | Mark Brown | 16 | 1343026689126913_1343028709126711 | Corruption starts at the top, Obama Worst President in years. The Hillary Clinton have gotten this close to the White House so-far with all her corruption going unchecked for a reason. We no longer have a justice system that cares about truth, honesty and the American way.
5 | Mark Brown | 15 | 1343026689126913_1343029792459936 | Maybe Trump can change the corruption in Washington, because right now the corrupt don’t investigate the corrupted and this corrupt Congress of wolves will always protect their little wolf Hillary. Listening to Hillary and Obama anytime just shows how morally corrupt our government has become, The Clintons have got this close to the White House so-far with all their corruption going unchecked for a reason.
6 | Mark Brown | 10 | 1343026689126913_1343036515792597 | We just had two car loads of our family just got done voting in Vegas for Trump, Yah!! Glad it over. And we voted to make America great again! Hopefully it helps in washing some of the blood and democratic corruption off our flag.
7 | Bill Trump | 0 | 1343026689126913_1343091759120406 | Trump has been campaigning by holding 3 to 5 rallies per day, yes "per day", which is not an easy task at all and proves his will to the people and proves he is not lazy. The people at his rallies are energized and  very patriotic as i my self have been to some of them. His messages are uplifting and he is for the people, not hollywood, entertanment, or the sluggish pothetic establishment. The crowds are huge overflows, with most of the time thousands standing in waiting outside. With this said, how come CNN ignores these rallies and the excitmemt of the country being put back into the hanfs of yhe people, yep no news from you bias medias at all. Why arent you guys saying anything about our president rallying for hillary yhe last two weeks? With 57million on welfare, 90million out of work, obamacare falling apart, and us being $20trillion in debt, why isnt he giving his in the white house fevorishly trying to resolve these problems??? CNN = Clinton News Network!
8 | Robert Colfack | 0 | 1343026689126913_1343190162443899 | It's a good idea if Clinton gets elected there will be more thug riots on the streets of the inter cities, and more Islamic terrorism in America when all those Islamic terrorist that Obama and Clinton let into America......And it also a good idea to buy more firearms and ammo to guard yourself from a federal government, and all the criminals Obama is pardoning......
9 | Janie Jaglowski Jones | 0 | 1343026689126913_1343147715781477 | This is rarely talked about but happening now: 💙💙💙TargetSmart CEO Tom Bonier said on the show that its tracking survey of early voters in Florida, combined with its projections for likely voters, found that Clinton led Republican nominee Trump in the state, 48-40 percent. He said 28 percent of early voting Republicans cast ballots for her, while just six percent of Democrats who voted early sided with Trump.Bonier said the results were “challenging the conventional wisdom of what we’ve seen so far.” Clinton, he said, “was performing incredibly strong with registered Republican voters.”💙💙💙Read more here: http://www.mcclatchydc.com/news/politics-government/election/article111978267.html#storylink=cpy
10 | Mike A Dickerson | 2 | 1343026689126913_1343067115789537 | All I know is that Trump better win. because if he loses. You know the media is going to convince racist folks that it's black people's fault. People going to start spitting in my coffee , giving me dirty looks at Wal-Mart, stealing my newspaper. Lol.
11 | Emilia Segura | 1 | 1343026689126913_1343056642457251 | Ronald what a joke.Still worker voting for Trump? Trump is bringing still from China and it is fact .People suporting Trump does not care about anything .Exactly what Trump sai: if he shut sombody people stil voting for him.
12 | Darrin Moon | 2 | 1343026689126913_1343058179123764 | VP Joe just said "go ahead charge her we will just pardon her on the way out the door of all charges " great job Joe cover up for her and watch how fast a revolution happens
13 | Jimmy Miller | 2 | 1343026689126913_1343072649122317 | If Killery wins, and I don't think there are enough stupid people to elect her, but if she does, you better stock up on ammo and body armor, because terror attacks will increase by a thousand fold.
14 | Tammy Shelton Eskola | 1 | 1343026689126913_1343055939123988 | For any "undecideds" out there. The Secretary of State deals with foreign affairs. We are simpletons to believe that Russia, China, and Iran do not have her "bleached bit" emails she was sending and receiving on her unsecure server. She would be the first official that foreign governments would attempt to hack into. If she is President, they WILL black mail her. She is way too careless to lead this country. She placed America at risk. It's on her. She chose to place us at risk  She's too smart to "not" realize what she was doing.
15 | Karla Matthews | 6 | 1343026689126913_1343040872458828 | MSNBC collect your blood money while refusing to report the truth. The day is coming Clinton will need to silence you. Get your things in order, order your body bags, you'll just be another name on her hit list of disposables.
16 | Rick Norman | 0 | 1343026689126913_1343073049122277 | Unlikely. Some loud and stupid people. Maybe a few act  of vandalis. Chump will get a threatening and wandering concession turned in an ad for Chump TV. Overall, it will be over by Thanksgiving.
17 | Kathy Crest | 3 | 1343026689126913_1343054189124163 | This is why. Our FBI agents are slowly leaking the truth about the Clintons and what they found on Anthony Weiner's laptop. They now have more evidence than they could ever need to prosecute them and many others. Child sex trafficking and sexual abuse against minors are two of the most sickening crimes these two have committed. The rest of the corruption doesn't even cross my mind anymore. I cannot get the picture out of my head of innocent little children being tortured and raped while these maniacs perform Satanic rituals. I understand the FBI is in a difficult position. The DOJ is blocking an investigation. Obama is involved in the corruption, although I don't know if he is involved in the pedophilia. I have heard that the DOJ is threatening, actually blackmailing the FBI and NYPD with reopening a case that involved a black man who was selling cigarettes outside a local store and was taken down by several cops after resisting arrest. I don't know what the DOJ has over the police officers, but NOTHING they have can even come close to what this case with the Clintons proves. The American people are catching on as the stories are circulating the internet. Those of us with morals and who can't stomach the thought of the Clintons stepping foot in our White House, are NOT going to allow it to happen. I don't know what you people in law enforcement are going to do, when you are going to release the truth, or even "if" you are going to, but all I can say, is you better be prepared for one hell of a war if you don't. And then this country will be faced with a nuclear war because Obama is crazy enough to start one just to avoid being prosecuted himself. He will go hide in another country where he has bought property while the rest of us fry. I am begging you people to do the right thing. With just 3 days to the election, you have to stop this madness. You cannot allow this evil to take control of our country, because we may not ever have the chance to take it back. God bless America and God bless all the children who have lost their lives to these monsters.
18 | Jimmy Miller | 2 | 1343026689126913_1343099772452938 | I live on a farm with lots of food and game. So I don't have to buy this stuff, but I would recommend doing something to make sure ISIS can't starve you out when the rest of them walk across the border or come in as syrian refugees.
19 | Chris Chaney | 2 | 1343026689126913_1343063549123227 | Prepping because of the war we'll be in when she gets elected. I'll be underground. Hillary voters can fend for themselves. Good luck.
20 | Sandy Cox | 0 | 1343026689126913_1343078072455108 | they are doing it because many of them have said they will overthrow the government with militia if hillary wins, i sure hope the national guard is ready and that right wing nut jobs are already under surveillance.
21 | Pat Keller | 1 | 1343026689126913_1343057085790540 | I live next to fort bliss I can tell you that over 98% of the troops our voting for Trump and about the same with all of the police officers that's state and local and federal and the same with the fire and ems.
22 | Ray Redding | 1 | 1343026689126913_1343105215785727 | Attention all democrats. DON'T FORGET! The Democrats voting date is Wednesday November 9th. The voting polls will be open at 7am for your convenience.
23 | Judy Kent | 0 | 1343026689126913_1343085729121009 | Hillary Clinton a digrace for supporting fellow American Females to be harmed if you have diffrent opinion for someone as Hillary clinton to support a donor to pay people to harm our fellow American women and girls and elderly women that is the biggest disgrace of them all.We live under United states of America laws not sharia laws.
24 | Jamela Khan | 1 | 1343026689126913_1343056972457218 | "The same phenomenon is taking place all over the Western world, as demagogic white nationalists rise, elites falsely predict their loss or play down the ramifications of their win, and hate crimes explode once victory is achieved, as witnessed in post-Brexit UK. It was all predictable, but now there is no clear organized process to stop it. Instead, victimized populations wait for their hardship to be taken seriously, and wait, and wait. Meanwhile, in the confusion and inertia, white nationalists consolidate their power.The tyranny of the mob is enabled by those who refuse to recognize the threat and who avoid discussion of the racial enmity at its coreI do not know what kind of America I will wake up to November 9. But I know that the result of the election does not hinge on Election Day. What happens to the U.S. will be the cumulative effect of a campaign that has mainstreamed bigotry and is now mainstreaming – or at least severely playing down – white supremacist violence.Trump never specified what era he was referring to when he said he would “Make America Great Again.” Many assumed it was the 1950s, when job growth for whites was high and civil rights were denied. But when I visit Lovejoy’s grave across the river, I am reminded of life in St. Louis in the 1830s, of the mob violence that preceded the Civil War, of the way Lovejoy tried to convince people that non-whites were human and white mobs were a dangerous problem, and how he anticipated his own death as a result of these toxic politics. His era was one in which white men could attack non-whites with impunity, and those who defied them faced terrifying consequences. It would have been a great era to be Donald Trump."https://thecorrespondent.com/5575/our-fate-was-sealed-long-before-november-8-and-not-because-the-elections-rigged/1576889402275-7591b019
25 | Vince Kauffman | 1 | 1343026689126913_1343056592457256 | It's amazing to see how much money preppers spend on this nonsense. Which, of course, is the point- instill fear, stoke that fear, then get it raging during a national election so people spend money.The NRA uses the same scare tactics to gin up sales for the gun industry. They must know that Clinton is going to win, because the typical gun grab nonsense is beginning again. Pretty soon, the rubes will be paying $1500 for an AR style rifle that normally retails for $699.
----------------Post:----------------
id:273864989376427_1342920065804242
You won’t believe what she did after her court victory.
--------------Comments:--------------
1 | Malo Azizi | 169 | 1342920065804242_1342923709137211 | 🐖 🐖 Trump is disgrace to America.💩Clueless, No dignity or morals= Trump campaign. 👎🏻👎🏻👎🏻👎🏻Bigot,Lyin,Desperate, we have all heard Trump narcissist, misogyny, white suptremist, thin skinned reactions to bully anyone in his way. A slew of law suits for fraud at Trump Universaty, many bankruptcies ( just take the money & run) , failed marriages, draft dodger. No experience, no plan. Just "believe me", I know more than the military Generals. Trump products all made out of the USA. Don't forget the conspiracy behind everything. Can't wait till this fool disappears into the hole he crawled out of.#NEVERTRUMP
2 | Susan Wells Roberts | 38 | 1342920065804242_1342969399132642 | Wait....I thought this was a "news" page. Now I see it's a "Hillary" page. You have single handedly confirmed the truth for me. I won't be voting for her now.
3 | Pat Horodyski Phillips | 30 | 1342920065804242_1342971865799062 | I will be glad when this is all over and Trump can sit in his Trump Plaza Tower and blame everyone for his losing and he will never blame himself. He just makes me sick.
4 | Jeanne Clevenger | 22 | 1342920065804242_1342969972465918 | Someone asked me how could I support Trump, a “misogynist, a racist and a bigot”.Here is why...Because I use my head to research and find out what candidates really are, not what the media wants me to think. Because Donald Trump has more women in executive and managerial positions than any comparable company, which tells me he is not a misogynist.  Because he pays these women the same or more than their male counterparts, which tells me looks for capacity and skills in people, not color, gender or race. Because the Obama/Hillary regime have pissed off countries like China and Russia and thanks to their incompetence we are closer than ever before to a global confrontation which could likely lead to nuclear war. Meanwhile Trump wants to work with Russia and find compromise unlike Obama and Hillary who stupidly and foolishly believe that they can bully Russia into submission.Because he fought the West Palm Beach City Council to be able to open his newly purchased club, so he could include blacks and Jews as members, who had been banned until then. This tells me he is not a racist.Because he has raised wonderful children who have turned out to be outstanding, hard-working and compassionate adults. He must be doing something right.Because everybody, the left and the right are afraid of him, the media is trying to destroy his image, and even foreign governments are voicing their opinions, so he must be doing something right. Clean house maybe? Because I want a Supreme Court that will uphold the Constitution, not behave as minions of the administration. I have had enough with judges who are more like political activists than law enforcers.Because I fear for my family’s safety if the current trend of not confronting blatant terrorism continues – which is a threat to our way of life. Because I am fed up with the rampant corruption of this administration. Accountability in government is paramount, and as this administration has demonstrated, it is a foreign concept to them. Because I am fed up with the political correctness gone wild, and because Trump is not afraid to say what everybody thinks but does not dare to say. A thug is a thug, regardless of color, and that's it.  Because it is about time someone puts America's interests ahead of other countries. Because, unlike Hillary, he has actually created jobs, worked hard and achieved success. And last, but not least, because I am more offended by what Hillary does than by what Trump says.
5 | Lisa Conner | 25 | 1342920065804242_1342971369132445 | I saw her interview regarding the way in which Trump tried to get out of paying her the millions that he owed her. She fought back by suing him, and won. Trump was ordered by the court to pay her everything. She got justice - and after a lengthy period finally received the money due to her.
6 | Lynn Taylor | 17 | 1342920065804242_1342921742470741 | WHY ARE THERE SO MANY DEPLORABLES???(I am not the author)That is a question many are asking.  This is one of the main reasons. ......I know a lot of people who are planning to vote for Trump & they don't necessarily like him that much, they don't necessarily agree with him on everything, they are not racist or rednecks but are actually pretty decent people.After talking to many of them I wanted to write this.    Donald Trump came to the Detroit Economic Club & he stood there in front of the Ford Motor executives & said, "if you close these factories as you are planning to do & reopen them in Mexico, I'm going to put a 35% tariff on those cars when you send them back & nobody is going to buy them."  It was an amazing thing to see, NO politician, Republican or Democrat had ever said ANYTHING like that to executives such as these & it was music to the ears of the people.  He's saying these things for people who are hurting. It's why the beaten down, nameless, forgotten working stiff who used to be part of what was called the middle class loves Trump. HE is the human malitaf cocktail  they have been waiting for. The human handgranade that they can legally throw into the system that stole their lives from them.  On Nov. 8th, election day, although they lost their jobs, although they've been foreclosure on by the bank, next came the divorce and now the wife & kids are gone, the cars been repo'd, they haven't had a real vacation in years, they are stuck with the s#!+¥ Obamacare bronze plan where you can't even get a f%=#£*@ percocet.They essentially lost everything they have......except one thing. The one thing that doesn't cost them a cent and is guaranteed to them by the American Constitution,  the right to vote. They might be pennyless, they might be homeless, they might be F'd over & F'd up but it doesn't matter because it's equal on that day. The Millionaire has the same number of votes as the person without a job......ONE, & there's more of the middle class than the millionaire class. So on Nov. 8th the dispossessed will walk into a voting booth, close the curtain & put a BIG F'ing X by the name of the man who has threatened to upend & overturn the very system that has ruined their very lives.......DONALD J. TRUMP.  They see that the elites who ruined their lives hate Trump, Corporate America hates Trump, Wallstreet hates Trump, career politicians hate Trump, the media hates Trump.......after they loved him & created him, and now they hate him. Thank you media. The ENEMY OF MY ENEMY is who I'm voting for on Nov. 8th.  Yes, on Nov 8th you, Joe Blow, Steve Blow, Bob Blow, Betty Blow, Billy Bob Blow......all of the Blows get to go & BLOW UP the whole @$!#@₩¥ system BECAUSE it's their right.  TRUMPS election is going to be the BIGGEST F YOU EVER RECORDED IN HUMAN HISTORY........AND IT WILL FEEL G.O.O.D!!.............by Michael Moore
7 | Rob Ward | 8 | 1342920065804242_1342971359132446 | Comin in 2017..... President Hillary Clinton also coming TrumpNEWS , convicted felon trump for fraud and or child rape. #AmericaVsTrump #VoteDemocrat #ImWithHer
8 | Bonnie Campos | 33 | 1342920065804242_1342920739137508 | Can't wait until Hillary Clinton shreds the orange pike of vomit November 8th !! .And on December 16th, a victim of rape, 13 at the time of the brutal assault, will get her day in court against the nasty, sexual predator Trump. ...
9 | Lance Harbor | 3 | 1342920065804242_1342971332465782 | How can you not challenge Republican election chief from NC, Dallas Woodhouse, when he said Republicans had nothing to do with the voter suppression laws that were just overturned?
10 | Gary Summer | 11 | 1342920065804242_1342937072469208 | People...whatever you say...whatever democrats say...we've got your number. We know the words that come out of your mouth are all lies! After all these years in power, look what the world has become in the hands of socialists! These puppets commanded by the big corporations are holding the humanity back and destroying the planet. We could have electric cars (and other types) for decades, a solar power system for decades, cure for most diseases for many decades and thousands of advancements in several areas...but their goal is depopulate the planet introducing caos everywhere, an excuse to take your guns, to control the population and centralize the power! Open your eyes!!!! The truth is everywhere for whom is willing to see.
11 | David Wooten | 20 | 1342920065804242_1342936299135952 | So she beat Trump ... so what... The large majority of those whose have anything negative on the lying democrat candidate have been force to commit suicide...
12 | Dominick Borelli | 3 | 1342920065804242_1343005242462391 | Here is a fair question, if Hillary is for woman equality how come a man is running the Clinton Foundation? How come women make less than men in her own foundation??? How come her Campaign Manager is a guy??? You know Trump is the person to hire a women to be Campaign Manager in a Presidential Race. You do know Trump has had many women run companies for him.
13 | Cheryl Kautzky | 4 | 1342920065804242_1342996659129916 | Heard the interview, what a creep Trump is to take advantage of someone that was due a commission for work performed and instead sued her and lost.  Hear what the judge said to him at the end of the case that he lost.
14 | Michael P. Ward | 4 | 1342920065804242_1342953405800908 | It does amaze how people can easily misinterpret a talk if it's not crystal clear. The Michael Moore sarcastic approach to Trumpism slipped past most of the people in the room.
15 | Bill Trump | 2 | 1342920065804242_1343091915787057 | Trump has been campaigning by holding 3 to 5 rallies per day, yes "per day", which is not an easy task at all and proves his will to the people and proves he is not lazy. The people at his rallies are energized and  very patriotic as i my self have been to some of them. His messages are uplifting and he is for the people, not hollywood, entertanment, or the sluggish pothetic establishment. The crowds are huge overflows, with most of the time thousands standing in waiting outside. With this said, how come CNN ignores these rallies and the excitmemt of the country being put back into the hanfs of yhe people, yep no news from you bias medias at all. Why arent you guys saying anything about our president rallying for hillary yhe last two weeks? With 57million on welfare, 90million out of work, obamacare falling apart, and us being $20trillion in debt, why isnt he giving his in the white house fevorishly trying to resolve these problems??? CNN = Clinton News Network!
16 | Trudy Lawson | 2 | 1342920065804242_1343085679121014 | Corcoran was able to bully the bully. Most Americans can't. Best to stop him in the voting booth, one at a time! At this stage, it's still possible to be preventive & preemptive!!
17 | Tipene Howard Kahi Katipa | 1 | 1342920065804242_1343216739107908 | Bloody good job Barb u took him to the cleaners the NRA redneckkk trump deplorable bully, take that u smut rag, more truth to show Americans a guy who reneges on a business partner doin a great job, trump the dirt bag turns arounds and sues her, so we'll done girl, the gobal community know the truth, hope that damages his reputation even more.
18 | Carl Ceroni | 2 | 1342920065804242_1342971705799078 | God forbid if Hillary wins, she will be beholden to sell out America at every turn with all of the foreign money she got through the Clinton foundation's pay for play and the billions she has stacked away in the Middle East.
19 | Flo Lombardo | 2 | 1342920065804242_1343080312454884 | I saw this story when she was on Lawrence O'Donnell. Congratulations to Barbara on defeating the turd and for having lovely flowers in her office for several years. And yes, nobody respects women more than Trump does! LMAO If you believe that I have a TREMENDOUS bridge to sell you. Believe me.
20 | Paul West | 8 | 1342920065804242_1342960805800168 | I would trust PeeWee Herman sitting behind me in a movie theater while out on a date with O J Simpson, drinking at Bill Cosby's bar with Flint Michigan ice cubes, after taking elevator rides with Ray Rice, all while Casey Anthony babysits for me before I would vote for Donald Trump!!!
21 | Mike DiBiase | 1 | 1342920065804242_1343097249119857 | How about HRC and the FBI investigations. The least they could do is give us an answer now. If not your putting our country in a constitutional crisis. Our government has a responsibility to all Americans get on it yea or nay!
22 | Mark Hochgesang | 1 | 1342920065804242_1343012362461679 | Election Officials Caught Throwing Out Trump Votes All Across The CountryThis was emailed from a Trump supporter:  “I am a single, Republican mother of two younger kids in small town Illinois. Within my friends, I keep seeing and hearing of all these examples of voter fraud going on right now with Trump supporters.”“Three well-respected people within the same household in my town who mailed in their ballots in favor of Trump went online to make sure their votes were counted – only to find they were not going to be counted because the signatures on the ballot didn’t match those on their letter. They would have never seen this if they hadn’t gone online to verify!”
23 | Judy Kent | 1 | 1342920065804242_1343068225789426 | Hillary Clinton a digrace for supporting fellow American Females to be harmed if you have diffrent opinion for someone as Hillary clinton to support a donor to pay people to harm our fellow American women and girls and elderly women that is the biggest disgrace of them all.We live under United states of America laws not sharia laws.
24 | Christy Jones Carter | 0 | 1342920065804242_1343182805777968 | I see everyone is upset that nothing *Massive* has been released yet or before the elections....think about it! What would happen if Hillary was arrested right now? How could the election continue with only one candidate...it couldn't! Our country would go into chaos & guess who would still be at the Top.... Obama. The election MUST happen before we can get the true justice. If the elections are rigged & Hillary wins- there will be a coup within our government that will take her down & the majority of our government. For that to happen, we must have a contingency plan in place to seat a person in the presidency who is not corrupt. This has to be strategic and thought out because it must work. If Trump is miraculously elected (that means IF the election isn't rigged) then we have the president seat filled & then HE can help head the whole operation of filling our prisons with these sick, twisted, corrupt pedophiles...like Hillary Clinton!!
25 | Daisy Dillemuth | 2 | 1342920065804242_1342985939130988 | The Clinton's have been around for to long!! Their Clinton foundation, their sex parties with under age children, their lies, their criminal activities must be ended!!! Go to wiki leaks and look it up us all there!!! The Clinton's must never be allowed back in the White House!!! They are under FBI criminal investigation and with no doubt they will be prosecuted!!!
----------------Post:----------------
id:273864989376427_1342895905806658
Katy Perry will perform at a Hillary Clinton rally in Philadelphia, and Bon Jovi will take the stage with Tim Kaine.
--------------Comments:--------------
1 | Marisa Dale Scott | 121 | 1342895905806658_1342907782472137 | So sad she needs so called star power and to hold free concerts to draw in a few people. Trump supporters come in 20,000+ with just him at the podium. If I wanted to attend a concert I would a actually pay money for my tickets and go see one.
2 | Annette Ayala | 94 | 1342895905806658_1342907815805467 | Take notes Drumpf! People want to come together for HER!!! Willingly & respectfully! Not harassed & dictated with wild stories & false statements! Fear! We've had our HITLER! Don't care for another! Now WE HAVE A WOMAN! #DumpTheMisogynist! #WomanStandUnited! He is not for US!
3 | Linda Jardine | 35 | 1342895905806658_1342907715805477 | Just we need. Flash with ZERO substance. You won't be able to hide forever Hillary. Your history of corruption is gaining on you fast.
4 | Andre Ollivier | 32 | 1342895905806658_1342908485805400 | Hillary Clinton needs celebrities to draw a crowd to her rallies.People are showing up for a free concert more than they are there to support Hillary Clinton.Let her try and draw a crowd without a free concert and see what kind of crowd she or KIaine bring in...
5 | Sandra Campbell-Herbert | 8 | 1342895905806658_1342992912463624 | President Obama could draw big crowd ,and the two terms of his presidency he had Stevie Wonder, Bon jovie ,Bruce springstine ,a lot of people performed at his rally in the end because they wait so long ,they just want the crowd to be energies ,you stand on line long ,some times you are there three four hours before the rally starts ,and nobody want to perform for Trump ,he offered Beiber ,five million and he turn it down .
6 | Dominick Borelli | 9 | 1342895905806658_1343005409129041 | Here is a fair question, if Hillary is for woman equality how come a man is running the Clinton Foundation? How come women make less than men in her own foundation??? How come her Campaign Manager is a guy??? You know Trump is the person to hire a women to be Campaign Manager in a Presidential Race. You do know Trump has had many women run companies for him.
7 | Joe Farro | 17 | 1342895905806658_1342903592472556 | I heard an opinion that Trump's weekend plans reflect those of a candidate who knows he's losing and is desperately hoping he can pick up states where his position is hopeless.
8 | Denise Schwartz Cohn | 20 | 1342895905806658_1342905072472408 | If you know history show biz has always come out for the presidents. Sinatra campaigned hard for JFK and Reagan as an example. Relax folks this is not new and common in presidential elections
9 | Blakeney Adams | 16 | 1342895905806658_1342903552472560 | Nobody gives a flying frack what Hillary is doing anymore. Everyone looks at this stupid 💩 as an act of desperation. I'm just happy I fracking dumped the Democratic Party and switched over but just as soon as this election is over I'm going to register as an independent voter. 👍🏻👍🏻👍🏻
10 | Lu Ball | 9 | 1342895905806658_1342919119137670 | How many Reps will be there for the free show. They can go and then when Hillary begins talking leave. Americans across this nation are fed up. They are fed up with the lies and the double standard. These Americans live in cities towns in rural areas, and some in cars. These Americans are not defined by race, age, gender, creed or sexual orientation . These Americans cross all party lines. These Americans are the forgotten Americans known as the Movement and the Movement has come to elect Trump to drain the swamp. Vote Trump/Pence to drain the swamp of lying crooked politicians like Hillary.
